日期,收盤,開盤,最高,最低,成交量
2003/6/1, NT$37.08 , NT$37.10 , NT$37.40 , NT$36.92 ,"9,918,000"
2003/7/1, NT$40.87 , NT$37.09 , NT$42.00 , NT$37.09 ,"231,508,000"
2003/8/1, NT$44.92 , NT$41.28 , NT$44.92 , NT$39.68 ,"122,147,000"
2003/9/1, NT$44.70 , NT$46.40 , NT$46.59 , NT$44.20 ,"91,099,000"
2003/10/1, NT$48.00 , NT$44.51 , NT$49.00 , NT$44.06 ,"149,549,000"
2003/11/1, NT$45.00 , NT$48.00 , NT$48.77 , NT$45.00 ,"83,109,000"
2003/12/1, NT$45.92 , NT$45.00 , NT$46.79 , NT$44.90 ,"89,779,000"
2004/1/1, NT$48.52 , NT$46.14 , NT$49.51 , NT$45.92 ,"119,429,000"
2004/2/1, NT$50.55 , NT$48.53 , NT$50.60 , NT$47.20 ,"101,878,000"
2004/3/1, NT$48.99 , NT$50.80 , NT$53.70 , NT$44.50 ,"265,313,000"
2004/4/1, NT$47.50 , NT$49.30 , NT$52.20 , NT$45.80 ,"151,471,000"
2004/5/1, NT$45.35 , NT$47.10 , NT$47.10 , NT$41.02 ,"138,184,000"
2004/6/1, NT$44.75 , NT$45.20 , NT$46.00 , NT$41.81 ,"107,781,000"
2004/7/1, NT$41.91 , NT$44.90 , NT$45.05 , NT$40.90 ,"101,856,000"
2004/8/1, NT$45.15 , NT$41.69 , NT$46.00 , NT$41.18 ,"95,247,000"
2004/9/1, NT$45.60 , NT$45.30 , NT$46.82 , NT$44.46 ,"122,422,000"
2004/10/1, NT$44.72 , NT$45.71 , NT$47.76 , NT$43.81 ,"125,336,000"
2004/11/1, NT$45.50 , NT$44.75 , NT$47.96 , NT$44.16 ,"198,436,000"
2004/12/1, NT$48.50 , NT$45.41 , NT$48.56 , NT$45.21 ,"157,207,000"
2005/1/1, NT$47.09 , NT$48.46 , NT$48.58 , NT$45.11 ,"101,905,000"
2005/2/1, NT$48.63 , NT$47.10 , NT$49.00 , NT$46.91 ,"136,557,000"
2005/3/1, NT$46.75 , NT$48.71 , NT$48.95 , NT$46.11 ,"162,399,000"
2005/4/1, NT$45.78 , NT$46.65 , NT$46.92 , NT$43.90 ,"105,021,000"
2005/5/1, NT$45.51 , NT$46.00 , NT$47.37 , NT$44.60 ,"104,139,000"
2005/6/1, NT$47.49 , NT$45.40 , NT$48.45 , NT$45.00 ,"201,177,000"
2005/7/1, NT$48.17 , NT$47.30 , NT$49.50 , NT$46.81 ,"151,313,000"
2005/8/1, NT$46.70 , NT$48.10 , NT$49.85 , NT$46.52 ,"138,538,000"
2005/9/1, NT$47.45 , NT$47.34 , NT$48.03 , NT$45.80 ,"116,685,000"
2005/10/1, NT$45.44 , NT$47.60 , NT$48.00 , NT$43.93 ,"113,676,000"
2005/11/1, NT$48.79 , NT$45.60 , NT$49.05 , NT$45.40 ,"169,686,000"
2005/12/1, NT$51.25 , NT$48.79 , NT$51.60 , NT$48.50 ,"168,149,000"
2006/1/1, NT$51.35 , NT$50.75 , NT$53.25 , NT$50.35 ,"121,715,000"
2006/2/1, NT$52.40 , NT$51.80 , NT$53.30 , NT$51.45 ,"68,423,000"
2006/3/1, NT$52.80 , NT$52.35 , NT$54.50 , NT$50.40 ,"61,000,000"
2006/4/1, NT$56.80 , NT$52.80 , NT$57.05 , NT$52.65 ,"54,821,000"
2006/5/1, NT$53.40 , NT$56.80 , NT$59.30 , NT$52.70 ,"123,456,000"
2006/6/1, NT$53.10 , NT$53.25 , NT$54.30 , NT$49.40 ,"189,277,000"
2006/7/1, NT$51.40 , NT$53.20 , NT$53.55 , NT$49.30 ,"113,442,000"
2006/8/1, NT$54.25 , NT$51.50 , NT$54.90 , NT$51.20 ,"148,317,000"
2006/9/1, NT$56.35 , NT$54.15 , NT$57.15 , NT$54.05 ,"131,640,000"
2006/10/1, NT$53.40 , NT$56.45 , NT$58.20 , NT$52.90 ,"72,643,000"
2006/11/1, NT$56.30 , NT$53.30 , NT$56.30 , NT$52.90 ,"48,898,000"
2006/12/1, NT$57.75 , NT$56.40 , NT$57.75 , NT$54.65 ,"81,421,000"
2007/1/1, NT$56.70 , NT$57.80 , NT$58.95 , NT$56.15 ,"133,450,000"
2007/2/1, NT$57.75 , NT$57.30 , NT$58.20 , NT$56.55 ,"70,827,000"
2007/3/1, NT$56.45 , NT$56.50 , NT$57.45 , NT$53.05 ,"122,820,000"
2007/4/1, NT$56.90 , NT$56.75 , NT$58.55 , NT$56.30 ,"111,744,000"
2007/5/1, NT$59.75 , NT$56.90 , NT$60.25 , NT$56.90 ,"85,525,000"
2007/6/1, NT$65.00 , NT$59.75 , NT$66.35 , NT$59.75 ,"93,342,000"
2007/7/1, NT$66.30 , NT$65.00 , NT$69.85 , NT$64.20 ,"246,121,000"
2007/8/1, NT$65.60 , NT$65.80 , NT$66.10 , NT$58.20 ,"286,425,000"
2007/9/1, NT$69.05 , NT$65.60 , NT$69.50 , NT$64.50 ,"68,381,000"
2007/10/1, NT$70.20 , NT$69.80 , NT$72.30 , NT$67.70 ,"129,448,000"
2007/11/1, NT$61.80 , NT$70.60 , NT$70.70 , NT$59.65 ,"191,266,000"
2007/12/1, NT$61.45 , NT$62.20 , NT$63.70 , NT$56.05 ,"154,102,000"
2008/1/1, NT$54.95 , NT$61.30 , NT$61.55 , NT$53.40 ,"250,350,000"
2008/2/1, NT$60.85 , NT$55.45 , NT$61.10 , NT$54.70 ,"127,624,000"
2008/3/1, NT$60.45 , NT$59.25 , NT$65.85 , NT$56.65 ,"397,975,569"
2008/4/1, NT$63.90 , NT$60.80 , NT$65.15 , NT$60.05 ,"285,902,729"
2008/5/1, NT$62.20 , NT$64.45 , NT$65.65 , NT$61.45 ,"239,615,987"
2008/6/1, NT$55.00 , NT$62.05 , NT$63.00 , NT$54.70 ,"251,206,184"
2008/7/1, NT$52.40 , NT$55.35 , NT$55.85 , NT$49.41 ,"384,308,892"
2008/8/1, NT$53.65 , NT$51.70 , NT$55.90 , NT$51.20 ,"309,711,417"
2008/9/1, NT$44.60 , NT$53.25 , NT$53.25 , NT$43.34 ,"515,394,222"
2008/10/1, NT$36.54 , NT$45.40 , NT$45.72 , NT$29.10 ,"453,982,866"
2008/11/1, NT$32.13 , NT$36.54 , NT$37.29 , NT$28.53 ,"396,869,576"
2008/12/1, NT$32.87 , NT$32.00 , NT$34.23 , NT$29.95 ,"446,886,771"
2009/1/1, NT$30.50 , NT$34.38 , NT$34.87 , NT$30.01 ,"267,042,704"
2009/2/1, NT$33.05 , NT$30.38 , NT$33.38 , NT$30.38 ,"342,000,937"
2009/3/1, NT$36.64 , NT$32.50 , NT$38.38 , NT$31.30 ,"565,284,388"
2009/4/1, NT$42.15 , NT$37.09 , NT$42.15 , NT$36.91 ,"463,489,722"
2009/5/1, NT$48.00 , NT$45.10 , NT$48.14 , NT$43.63 ,"356,293,798"
2009/6/1, NT$44.46 , NT$48.08 , NT$48.65 , NT$42.40 ,"350,301,711"
2009/7/1, NT$49.02 , NT$44.48 , NT$49.94 , NT$44.45 ,"239,018,115"
2009/8/1, NT$48.45 , NT$49.10 , NT$50.10 , NT$47.01 ,"200,346,916"
2009/9/1, NT$53.30 , NT$48.45 , NT$55.00 , NT$48.45 ,"293,960,548"
2009/10/1, NT$51.65 , NT$53.80 , NT$55.15 , NT$50.60 ,"221,150,551"
2009/11/1, NT$52.70 , NT$50.80 , NT$55.20 , NT$50.60 ,"179,893,709"
2009/12/1, NT$56.45 , NT$52.70 , NT$56.45 , NT$52.35 ,"220,864,107"
2010/1/1, NT$53.00 , NT$56.45 , NT$58.15 , NT$52.20 ,"293,981,080"
2010/2/1, NT$51.55 , NT$53.15 , NT$53.20 , NT$50.50 ,"177,816,182"
2010/3/1, NT$54.25 , NT$51.50 , NT$54.55 , NT$51.50 ,"252,956,700"
2010/4/1, NT$54.80 , NT$54.25 , NT$55.95 , NT$53.65 ,"187,818,102"
2010/5/1, NT$50.10 , NT$54.50 , NT$54.85 , NT$48.65 ,"295,447,114"
2010/6/1, NT$49.55 , NT$50.00 , NT$52.00 , NT$47.95 ,"156,662,911"
2010/7/1, NT$53.90 , NT$49.55 , NT$54.15 , NT$49.01 ,"209,860,667"
2010/8/1, NT$53.30 , NT$54.35 , NT$55.70 , NT$53.15 ,"172,565,515"
2010/9/1, NT$57.70 , NT$53.50 , NT$58.15 , NT$53.35 ,"196,625,990"
2010/10/1, NT$56.00 , NT$57.90 , NT$58.10 , NT$55.10 ,"211,167,823"
2010/11/1, NT$57.10 , NT$56.20 , NT$57.85 , NT$56.05 ,"176,095,025"
2010/12/1, NT$61.40 , NT$57.10 , NT$61.40 , NT$57.10 ,"276,924,947"
2011/1/1, NT$63.00 , NT$61.60 , NT$63.00 , NT$59.40 ,"231,530,529"
2011/2/1, NT$59.50 , NT$63.05 , NT$63.20 , NT$58.45 ,"285,081,819"
2011/3/1, NT$59.55 , NT$59.70 , NT$60.70 , NT$55.60 ,"366,564,497"
2011/4/1, NT$62.00 , NT$59.60 , NT$62.50 , NT$58.80 ,"383,869,399"
2011/5/1, NT$62.00 , NT$62.20 , NT$62.60 , NT$59.80 ,"351,277,862"
2011/6/1, NT$58.85 , NT$62.00 , NT$62.45 , NT$57.20 ,"363,738,770"
2011/7/1, NT$59.90 , NT$59.20 , NT$61.45 , NT$58.40 ,"383,845,674"
2011/8/1, NT$54.55 , NT$60.50 , NT$60.50 , NT$50.40 ,"853,378,209"
2011/9/1, NT$51.65 , NT$55.05 , NT$56.10 , NT$49.30 ,"529,522,933"
2011/10/1, NT$52.20 , NT$50.75 , NT$53.70 , NT$49.50 ,"384,558,494"
2011/11/1, NT$48.08 , NT$52.20 , NT$52.85 , NT$47.05 ,"547,234,214"
2011/12/1, NT$49.81 , NT$49.60 , NT$50.60 , NT$46.61 ,"383,640,993"
2012/1/1, NT$51.95 , NT$49.45 , NT$52.40 , NT$48.94 ,"319,331,159"
2012/2/1, NT$56.00 , NT$52.20 , NT$56.00 , NT$52.00 ,"480,124,678"
2012/3/1, NT$54.90 , NT$55.95 , NT$56.20 , NT$54.00 ,"261,948,569"
2012/4/1, NT$52.05 , NT$54.90 , NT$54.90 , NT$51.65 ,"223,922,950"
2012/5/1, NT$50.15 , NT$52.25 , NT$53.35 , NT$48.85 ,"351,268,922"
2012/6/1, NT$50.20 , NT$49.85 , NT$50.50 , NT$47.45 ,"203,976,639"
2012/7/1, NT$51.10 , NT$50.50 , NT$51.75 , NT$48.51 ,"226,915,752"
2012/8/1, NT$52.75 , NT$50.90 , NT$53.80 , NT$50.55 ,"217,450,215"
2012/9/1, NT$55.15 , NT$52.70 , NT$55.80 , NT$51.90 ,"238,815,684"
2012/10/1, NT$50.40 , NT$55.00 , NT$55.35 , NT$49.87 ,"303,734,797"
2012/11/1, NT$53.55 , NT$50.10 , NT$53.70 , NT$49.50 ,"253,217,812"
2012/12/1, NT$53.80 , NT$53.55 , NT$54.80 , NT$52.40 ,"232,568,194"
2013/1/1, NT$54.60 , NT$54.00 , NT$55.05 , NT$53.20 ,"254,760,513"
2013/2/1, NT$55.20 , NT$54.70 , NT$56.20 , NT$54.60 ,"200,705,024"
2013/3/1, NT$55.10 , NT$55.35 , NT$56.10 , NT$54.15 ,"161,341,574"
2013/4/1, NT$56.40 , NT$55.10 , NT$56.55 , NT$53.45 ,"171,686,952"
2013/5/1, NT$56.95 , NT$56.35 , NT$58.90 , NT$56.35 ,"246,909,097"
2013/6/1, NT$55.10 , NT$56.45 , NT$56.80 , NT$52.95 ,"264,621,298"
2013/7/1, NT$56.60 , NT$54.80 , NT$57.75 , NT$54.80 ,"235,778,042"
2013/8/1, NT$55.85 , NT$56.55 , NT$57.00 , NT$53.85 ,"299,437,585"
2013/9/1, NT$57.15 , NT$55.95 , NT$58.15 , NT$55.90 ,"261,560,359"
2013/10/1, NT$57.90 , NT$57.00 , NT$59.15 , NT$56.85 ,"202,791,359"
2013/11/1, NT$57.55 , NT$58.00 , NT$58.10 , NT$55.40 ,"220,649,718"
2013/12/1, NT$58.70 , NT$57.60 , NT$59.05 , NT$56.70 ,"153,112,797"
2014/1/1, NT$57.60 , NT$58.70 , NT$58.85 , NT$57.40 ,"175,627,508"
2014/2/1, NT$58.30 , NT$56.40 , NT$58.50 , NT$55.60 ,"248,777,538"
2014/3/1, NT$60.10 , NT$57.80 , NT$60.15 , NT$57.50 ,"263,621,560"
2014/4/1, NT$61.00 , NT$60.25 , NT$62.05 , NT$60.20 ,"237,523,289"
2014/5/1, NT$63.10 , NT$61.15 , NT$63.80 , NT$61.00 ,"175,111,073"
2014/6/1, NT$65.95 , NT$63.15 , NT$66.00 , NT$62.80 ,"122,032,115"
2014/7/1, NT$66.75 , NT$65.95 , NT$69.05 , NT$65.85 ,"133,219,493"
2014/8/1, NT$69.20 , NT$65.95 , NT$69.45 , NT$65.05 ,"137,667,759"
2014/9/1, NT$65.30 , NT$69.25 , NT$69.95 , NT$64.65 ,"323,366,696"
2014/10/1, NT$65.30 , NT$65.05 , NT$66.70 , NT$62.80 ,"285,181,416"
2014/11/1, NT$67.50 , NT$65.30 , NT$67.85 , NT$64.70 ,"275,950,789"
2014/12/1, NT$66.85 , NT$66.30 , NT$67.45 , NT$63.40 ,"231,154,604"
2015/1/1, NT$68.00 , NT$66.40 , NT$69.25 , NT$64.70 ,"301,051,005"
2015/2/1, NT$70.30 , NT$68.20 , NT$70.90 , NT$67.90 ,"133,842,939"
2015/3/1, NT$69.05 , NT$70.30 , NT$70.90 , NT$68.30 ,"162,469,692"
2015/4/1, NT$71.45 , NT$68.70 , NT$73.30 , NT$68.40 ,"207,611,162"
2015/5/1, NT$71.10 , NT$71.45 , NT$71.90 , NT$69.70 ,"153,333,807"
2015/6/1, NT$69.40 , NT$71.10 , NT$71.15 , NT$68.00 ,"195,140,364"
2015/7/1, NT$66.15 , NT$69.40 , NT$70.30 , NT$65.10 ,"295,443,361"
2015/8/1, NT$62.30 , NT$65.90 , NT$66.05 , NT$55.40 ,"411,323,192"
2015/9/1, NT$62.40 , NT$61.90 , NT$65.15 , NT$60.95 ,"196,092,860"
2015/10/1, NT$63.20 , NT$62.60 , NT$66.50 , NT$62.20 ,"198,355,706"
2015/11/1, NT$61.20 , NT$63.10 , NT$65.65 , NT$60.45 ,"220,685,173"
2015/12/1, NT$60.75 , NT$61.70 , NT$63.00 , NT$59.00 ,"192,117,767"
2016/1/1, NT$59.00 , NT$60.80 , NT$60.95 , NT$55.60 ,"349,352,193"
2016/2/1, NT$61.25 , NT$59.50 , NT$61.70 , NT$58.10 ,"141,140,811"
2016/3/1, NT$64.65 , NT$61.25 , NT$65.40 , NT$61.10 ,"417,786,284"
2016/4/1, NT$61.60 , NT$64.25 , NT$64.65 , NT$61.35 ,"130,671,896"
2016/5/1, NT$63.15 , NT$61.60 , NT$63.35 , NT$59.00 ,"335,666,706"
2016/6/1, NT$65.45 , NT$62.95 , NT$65.55 , NT$62.05 ,"321,287,729"
2016/7/1, NT$68.55 , NT$65.85 , NT$69.95 , NT$64.70 ,"293,374,477"
2016/8/1, NT$69.40 , NT$68.80 , NT$70.60 , NT$68.05 ,"169,089,666"
2016/9/1, NT$70.95 , NT$69.30 , NT$72.15 , NT$68.20 ,"117,211,460"
2016/10/1, NT$72.60 , NT$71.20 , NT$73.50 , NT$70.60 ,"100,559,651"
2016/11/1, NT$71.70 , NT$72.25 , NT$73.05 , NT$69.45 ,"119,471,472"
2016/12/1, NT$71.80 , NT$71.60 , NT$73.55 , NT$70.35 ,"72,862,499"
2017/1/1, NT$73.30 , NT$71.70 , NT$73.30 , NT$71.50 ,"57,360,663"
2017/2/1, NT$73.15 , NT$73.50 , NT$74.20 , NT$71.35 ,"72,636,812"
2017/3/1, NT$73.70 , NT$73.10 , NT$74.90 , NT$71.55 ,"93,164,983"
2017/4/1, NT$74.55 , NT$73.95 , NT$74.80 , NT$72.50 ,"68,489,730"
2017/5/1, NT$76.50 , NT$74.50 , NT$77.50 , NT$74.30 ,"78,041,194"
2017/6/1, NT$80.40 , NT$76.50 , NT$81.50 , NT$76.50 ,"96,527,421"
2017/7/1, NT$81.35 , NT$80.40 , NT$83.00 , NT$79.75 ,"65,025,936"
2017/8/1, NT$82.95 , NT$82.15 , NT$83.25 , NT$80.60 ,"73,565,813"
2017/9/1, NT$80.65 , NT$82.95 , NT$83.35 , NT$80.30 ,"82,417,928"
2017/10/1, NT$85.20 , NT$81.25 , NT$85.35 , NT$81.25 ,"75,757,609"
2017/11/1, NT$82.25 , NT$85.35 , NT$85.60 , NT$82.25 ,"56,406,312"
2017/12/1, NT$82.15 , NT$82.15 , NT$82.95 , NT$80.45 ,"80,950,768"
2018/1/1, NT$84.65 , NT$82.15 , NT$88.40 , NT$82.15 ,"112,549,751"
2018/2/1, NT$82.35 , NT$84.75 , NT$85.50 , NT$78.00 ,"114,574,522"
2018/3/1, NT$82.95 , NT$81.55 , NT$84.95 , NT$80.45 ,"101,783,507"
2018/4/1, NT$80.00 , NT$82.85 , NT$83.15 , NT$78.80 ,"129,069,702"
2018/5/1, NT$80.75 , NT$80.05 , NT$82.60 , NT$78.35 ,"115,243,954"
2018/6/1, NT$81.45 , NT$80.80 , NT$83.60 , NT$79.80 ,"118,662,141"
2018/7/1, NT$85.55 , NT$81.50 , NT$85.90 , NT$80.20 ,"151,297,129"
2018/8/1, NT$86.95 , NT$85.80 , NT$88.35 , NT$83.05 ,"102,576,053"
2018/9/1, NT$86.90 , NT$86.95 , NT$87.65 , NT$84.90 ,"176,103,675"
2018/10/1, NT$77.55 , NT$86.90 , NT$87.40 , NT$74.50 ,"440,310,531"
2018/11/1, NT$76.75 , NT$77.85 , NT$79.40 , NT$74.85 ,"190,845,689"
2018/12/1, NT$75.50 , NT$77.85 , NT$79.00 , NT$73.30 ,"176,828,857"
2019/1/1, NT$74.35 , NT$75.85 , NT$76.70 , NT$72.00 ,"194,014,907"
2019/2/1, NT$77.65 , NT$75.35 , NT$77.80 , NT$74.85 ,"144,582,214"
2019/3/1, NT$79.15 , NT$77.55 , NT$79.70 , NT$75.70 ,"183,328,766"
2019/4/1, NT$82.80 , NT$80.00 , NT$83.55 , NT$79.60 ,"170,931,722"
2019/5/1, NT$78.45 , NT$82.95 , NT$83.80 , NT$76.30 ,"309,766,876"
2019/6/1, NT$80.90 , NT$78.20 , NT$81.60 , NT$77.45 ,"166,004,534"
2019/7/1, NT$82.80 , NT$82.05 , NT$83.90 , NT$81.35 ,"137,406,809"
2019/8/1, NT$81.85 , NT$82.20 , NT$82.55 , NT$78.50 ,"199,544,130"
2019/9/1, NT$84.60 , NT$81.80 , NT$85.20 , NT$81.20 ,"172,881,804"
2019/10/1, NT$90.10 , NT$84.80 , NT$90.60 , NT$84.30 ,"114,576,711"
2019/11/1, NT$91.50 , NT$90.00 , NT$93.60 , NT$89.75 ,"71,502,073"
2019/12/1, NT$96.95 , NT$91.95 , NT$98.30 , NT$91.40 ,"75,774,637"
2020/1/1, NT$89.95 , NT$97.05 , NT$98.85 , NT$89.65 ,"159,092,222"
2020/2/1, NT$88.65 , NT$88.50 , NT$93.25 , NT$87.60 ,"181,350,985"
2020/3/1, NT$76.15 , NT$87.50 , NT$90.25 , NT$67.25 ,"626,874,673"
2020/4/1, NT$85.50 , NT$76.50 , NT$85.50 , NT$75.75 ,"274,530,989"
2020/5/1, NT$84.45 , NT$82.40 , NT$85.40 , NT$82.15 ,"162,541,289"
2020/6/1, NT$89.90 , NT$84.45 , NT$90.85 , NT$84.40 ,"223,451,453"
2020/7/1, NT$103.80 , NT$89.95 , NT$108.70 , NT$89.95 ,"295,036,652"
2020/8/1, NT$101.80 , NT$103.45 , NT$105.95 , NT$98.70 ,"123,334,823"
2020/9/1, NT$103.00 , NT$102.45 , NT$107.00 , NT$100.05 ,"139,749,993"
2020/10/1, NT$103.00 , NT$103.45 , NT$107.70 , NT$102.70 ,"98,302,070"
2020/11/1, NT$113.30 , NT$103.15 , NT$115.95 , NT$102.30 ,"143,012,988"
2020/12/1, NT$122.25 , NT$113.80 , NT$122.40 , NT$113.35 ,"131,351,140"
2021/1/1, NT$128.20 , NT$122.20 , NT$143.25 , NT$122.00 ,"272,528,991"
2021/2/1, NT$133.40 , NT$128.20 , NT$141.25 , NT$127.55 ,"152,867,877"
2021/3/1, NT$134.75 , NT$135.50 , NT$136.05 , NT$129.50 ,"188,681,103"
2021/4/1, NT$140.60 , NT$135.70 , NT$142.00 , NT$135.20 ,"131,975,204"
2021/5/1, NT$137.10 , NT$140.40 , NT$140.40 , NT$121.20 ,"298,704,332"
2021/6/1, NT$138.95 , NT$137.20 , NT$139.35 , NT$134.50 ,"132,077,926"
2021/7/1, NT$136.05 , NT$139.00 , NT$141.85 , NT$133.75 ,"212,573,089"
2021/8/1, NT$140.35 , NT$137.00 , NT$140.35 , NT$130.20 ,"223,622,530"
2021/9/1, NT$137.05 , NT$140.15 , NT$143.50 , NT$135.20 ,"219,420,650"
2021/10/1, NT$135.80 , NT$136.30 , NT$137.80 , NT$130.90 ,"243,805,388"
2021/11/1, NT$138.00 , NT$136.20 , NT$143.55 , NT$136.15 ,"155,616,943"
2021/12/1, NT$145.50 , NT$138.10 , NT$146.15 , NT$138.05 ,"176,898,537"
2022/1/1, NT$141.55 , NT$146.00 , NT$152.40 , NT$141.05 ,"252,487,891"
2022/2/1, NT$138.50 , NT$142.60 , NT$145.05 , NT$137.85 ,"180,923,773"
2022/3/1, NT$138.10 , NT$139.05 , NT$140.80 , NT$131.00 ,"335,853,042"
2022/4/1, NT$128.75 , NT$136.60 , NT$136.95 , NT$125.95 ,"269,187,707"
2022/5/1, NT$129.80 , NT$128.55 , NT$129.80 , NT$121.20 ,"181,375,777"
2022/6/1, NT$115.80 , NT$129.30 , NT$130.05 , NT$115.50 ,"226,861,253"
2022/7/1, NT$118.00 , NT$115.65 , NT$118.50 , NT$108.45 ,"329,356,067"
2022/8/1, NT$117.60 , NT$118.10 , NT$122.30 , NT$115.10 ,"222,041,585"
2022/9/1, NT$103.45 , NT$115.50 , NT$116.40 , NT$103.00 ,"256,057,227"
2022/10/1, NT$99.05 , NT$102.50 , NT$108.00 , NT$96.50 ,"288,658,052"
2022/11/1, NT$116.35 , NT$98.85 , NT$116.95 , NT$97.50 ,"322,750,136"
2022/12/1, NT$110.20 , NT$119.20 , NT$119.50 , NT$108.40 ,"213,756,335"
2023/1/1, NT$118.30 , NT$109.60 , NT$121.00 , NT$108.45 ,"246,404,673"
2023/2/1, NT$118.80 , NT$119.10 , NT$121.80 , NT$117.10 ,"158,444,694"
2023/3/1, NT$121.60 , NT$117.30 , NT$122.35 , NT$116.50 ,"237,351,047"
2023/4/1, NT$117.40 , NT$120.85 , NT$121.65 , NT$115.50 ,"128,691,860"
2023/5/1, NT$126.15 , NT$117.45 , NT$127.55 , NT$116.65 ,"254,361,215"
2023/6/1, NT$129.10 , NT$125.35 , NT$132.00 , NT$124.90 ,"190,398,645"
2023/7/1, NT$128.80 , NT$129.60 , NT$132.50 , NT$126.50 ,"190,594,431"
2023/8/1, NT$125.70 , NT$129.00 , NT$129.55 , NT$122.90 ,"195,503,812"
2023/9/1, NT$122.65 , NT$125.50 , NT$127.35 , NT$121.55 ,"141,183,125"
2023/10/1, NT$121.15 , NT$123.60 , NT$127.40 , NT$121.10 ,"178,969,287"
2023/11/1, NT$131.35 , NT$122.00 , NT$132.70 , NT$121.25 ,"290,996,742"
2023/12/1, NT$135.45 , NT$131.00 , NT$136.00 , NT$129.90 ,"220,666,927"
2024/1/1, NT$134.35 , NT$135.60 , NT$136.65 , NT$127.30 ,"298,826,320 "
2024/2/1, NT$143.30 , NT$134.35 , NT$144.20 , NT$133.60 ,"192,423,211 "
2024/3/1, NT$157.90 , NT$143.55 , NT$159.20 , NT$142.80 ,"290,125,219 "
2024/4/1, NT$158.25 , NT$158.20 , NT$163.35 , NT$149.50 ,"174,626,154 "
2024/5/1, NT$166.00 , NT$157.35 , NT$173.40 , NT$156.00 ,"169,169,904 "
2024/6/1, NT$186.45 , NT$168.65 , NT$189.75 , NT$166.15 ,"204,608,382 "
2024/7/1, NT$180.85 , NT$186.55 , NT$202.80 , NT$177.10 ,"290,719,313 "
2024/8/1, NT$181.35 , NT$185.00 , NT$185.20 , NT$158.40 ,"422,187,160 "
2024/9/1, NT$183.95 , NT$181.90 , NT$191.25 , NT$170.00 ,"237,506,419 "
2024/10/1, NT$191.80 , NT$183.90 , NT$200.20 , NT$183.00 ,"263,571,177 "
